2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_05.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_06.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_07.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_08.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_02.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_03.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_04.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_05.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_06.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_07.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_08.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_09.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_10.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_01.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_02.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_03.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_04.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_05.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_06.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_07.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_08.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_09.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_10.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_01.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_01.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_A_02.wav
2024-03-29 15:51:22,809 - root - INFO - get_gender 		 - SUCCESS for: 03_M_H_A_02.wav
2024-03-29 15:51:22,809 - root - INFO - find_gender 		 - SUCCESS.
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_A_03.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_A_04.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_A_05.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_A_06.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_A_07.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_A_08.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_A_09.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_A_10.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_01.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_02.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_03.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_04.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_05.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_06.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_07.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_08.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_09.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_10.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_Q_01.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_Q_02.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_Q_03.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_Q_04.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_Q_05.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_Q_06.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_Q_07.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_Q_08.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_Q_09.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_Q_10.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_A_01.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_A_02.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_A_03.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_A_04.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_A_05.wav
2024-03-29 15:51:22,809 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_A_06.wav
2024-03-29 15:51:22,816 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_A_07.wav
2024-03-29 15:51:22,816 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_A_08.wav
2024-03-29 15:51:22,816 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_A_09.wav
2024-03-29 15:51:22,816 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_A_10.wav
2024-03-29 15:51:22,816 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_B_01.wav
2024-03-29 15:51:22,816 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_B_02.wav
2024-03-29 15:51:22,816 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_B_03.wav
2024-03-29 15:51:22,816 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_B_04.wav
2024-03-29 15:51:22,816 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_B_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_B_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_B_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_B_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_Q_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_Q_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_Q_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_Q_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_Q_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_Q_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_Q_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_Q_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_Q_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_Q_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_A_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_gender 		 - SUCCESS for: 04_M_H_A_02.wav
2024-03-29 15:51:22,818 - root - INFO - find_gender 		 - SUCCESS.
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_Q_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_A_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_B_11.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_Q_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_A_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_gender 		 - SUCCESS for: 08_M_H_A_01.wav
2024-03-29 15:51:22,818 - root - INFO - find_gender 		 - SUCCESS.
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_A_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_P_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_H_Q_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_A_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_B_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_03.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_04.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_05.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_06.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_07.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_08.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_09.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_Q_10.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 08_M_L_P_01.wav
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: 07_F_H_A_02.wav
2024-03-29 15:51:22,818 - root - INFO - get_gender 		 - SUCCESS for: 07_F_H_A_02.wav
2024-03-29 15:51:22,818 - root - INFO - find_gender 		 - SUCCESS.
2024-03-29 15:51:22,818 - root - INFO - search_person 	 - SUCCESS
2024-03-29 15:51:22,818 - root - INFO - search_person 	 - SUCCESS
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\03\03_M_L_A_01.wav
2024-03-29 15:51:22,818 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\03\03_M_L_A_01.wav: <class 'dict'>
2024-03-29 15:51:22,818 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\03\03_M_L_A_01.wav
2024-03-29 15:51:22,818 - root - INFO - search_person 	 - SUCCESS
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\03\03_M_L_Q_02.wav
2024-03-29 15:51:22,818 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\03\03_M_L_Q_02.wav: <class 'dict'>
2024-03-29 15:51:22,818 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\03\03_M_L_Q_02.wav
2024-03-29 15:51:22,818 - root - INFO - search_person 	 - SUCCESS
2024-03-29 15:51:22,818 - root - INFO - get_person 		 - SUCCESS for: D:/Generated\INPUT\04\04_M_L_A_02.wav
2024-03-29 15:51:22,818 - root - INFO - audio_file 		 - SUCCESS for: D:/Generated\INPUT\04\04_M_L_A_02.wav: <class 'dict'>
2024-03-29 15:51:22,833 - root - INFO - add_file 		 - SUCCESS for: D:/Generated\INPUT\04\04_M_L_A_02.wav
2024-03-29 15:51:22,833 - root - INFO - search_person 	 - SUCCESS
